a0410b,a0410c,a0410d,a0410e,a0410f,a0502a,a0502c,a0502d,a0410a,a0404,a0405aa,a0405b,a0406,A0408A,A0408B,A0408C,A0408D,A0408E,a0409,a0409a,a0405m,a0405a,edad,sexo
2,2,2,2,2,2,2,2,2,2,0,0,3,5,0,0,0,0,4,1,0,0,41,2
2,2,2,2,2,1,2,2,1,1,1,1,11,5,0,0,0,0,3,1,0,4,49,1
2,2,2,2,2,2,2,2,2,1,2,0,1,5,0,0,0,0,4,1,0,18,59,2
2,2,2,2,2,2,2,2,2,1,2,0,1,2,0,0,0,0,3,3,6,0,49,1
2,2,2,2,2,2,2,2,2,1,1,2,0,5,0,0,0,0,5,0,0,4,48,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,0,0,0,0,3,12,0,5,52,2
2,2,2,2,2,2,2,2,2,1,1,2,1,1,2,0,0,0,3,1,0,13,43,2
2,2,2,2,2,2,2,2,2,1,2,0,1,1,2,0,0,0,1,1,0,18,55,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,3,1,0,0,33,1
2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,0,0,0,2,2,0,13,42,1
2,1,1,1,1,2,2,2,1,1,2,0,1,1,3,0,0,0,3,2,0,15,69,2
2,2,2,2,2,2,2,2,2,1,2,0,4,5,0,0,0,0,3,3,0,9,59,2
2,2,2,2,2,2,2,2,2,1,1,2,0,5,0,0,0,0,3,3,6,1,64,1
2,2,2,2,2,2,2,2,2,1,2,0,0,1,0,0,0,0,5,0,0,2,66,1
2,2,2,2,2,2,2,2,2,1,1,2,3,1,0,0,0,0,1,3,2,0,60,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,20,2
2,2,2,2,2,2,2,2,2,2,0,0,0,1,0,0,0,0,4,2,0,0,39,1
2,2,2,2,2,2,2,2,2,1,2,0,1,1,0,0,0,0,1,1,0,20,69,1
2,2,2,2,2,2,2,2,2,1,2,0,8,3,0,0,0,0,1,1,99,3,56,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,5,0,0,5,52,1
2,2,2,2,2,2,2,2,2,1,2,0,12,1,2,3,0,0,3,1,0,21,61,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,48,2
0,0,0,0,0,2,2,2,0,2,0,0,0,5,0,0,0,0,3,2,0,0,34,2
2,2,2,2,2,2,2,2,2,1,2,0,1,1,3,0,0,0,3,1,0,5,69,2
2,2,2,2,2,2,2,2,1,1,2,0,0,1,3,0,0,0,1,1,0,20,69,2
2,2,2,2,2,2,2,2,2,1,1,2,8,5,0,0,0,0,3,1,0,6,29,1
2,2,2,2,2,2,2,2,2,1,2,0,11,1,0,0,0,0,1,1,0,8,60,2
2,1,2,2,2,1,2,2,1,1,1,2,0,5,0,0,0,0,5,0,4,0,61,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,1,0,10,40,2
2,2,2,2,2,2,2,2,1,1,2,0,7,1,0,0,0,0,2,1,11,20,64,2
2,2,2,2,2,2,2,2,1,2,0,0,0,2,0,0,0,0,5,0,0,0,58,1
2,2,2,2,2,2,2,2,2,1,2,0,0,1,0,0,0,0,2,1,11,4,20,2
2,2,2,2,2,2,2,2,1,1,1,2,0,5,0,0,0,0,5,0,11,10,60,2
2,2,2,1,1,2,2,2,1,1,1,2,2,5,0,0,0,0,1,1,0,3,57,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,1,1,0,16,75,2
2,2,2,2,2,2,1,2,1,1,2,0,4,5,0,0,0,0,1,1,0,6,83,1
2,2,2,2,2,2,2,2,2,1,2,0,12,3,0,0,0,0,3,12,0,6,50,2
2,2,2,2,2,2,2,2,2,1,2,0,0,3,0,0,0,0,4,4,0,15,72,2
2,2,2,2,2,2,2,2,2,1,2,0,10,3,0,0,0,0,1,1,10,24,84,2
2,2,2,2,2,2,2,2,1,1,1,4,0,5,0,0,0,0,3,1,11,1,49,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,3,0,0,0,5,0,0,33,67,2
2,2,2,2,2,2,2,2,2,2,0,0,3,5,0,0,0,0,3,1,0,0,62,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,5,0,5,1,66,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,3,10,0,0,59,1
2,2,2,2,2,2,2,2,2,1,1,2,2,5,0,0,0,0,4,10,0,2,46,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,12,0,3,49,2
2,2,2,2,2,2,2,2,2,1,2,0,0,3,0,0,0,0,3,1,0,4,51,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,3,1,0,0,44,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,0,20,67,2
2,2,2,2,2,2,2,2,2,1,1,2,6,5,0,0,0,0,4,6,0,8,76,2
2,2,2,2,2,2,2,2,2,1,1,1,0,5,0,0,0,0,5,0,0,1,48,1
2,2,2,2,2,2,2,2,2,1,2,0,11,5,0,0,0,0,2,2,0,2,77,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,52,1
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,12,0,20,56,2
2,2,2,2,2,1,2,2,2,1,2,0,2,3,0,0,0,0,2,1,6,0,51,2
2,2,2,2,2,2,2,2,2,1,1,1,99,5,0,0,0,0,4,5,0,15,42,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,12,0,31,46,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,2,2,0,1,45,1
2,2,2,2,2,2,2,2,1,1,2,0,11,5,0,0,0,0,3,1,0,1,36,2
2,2,2,2,2,2,2,2,2,1,1,2,4,1,3,0,0,0,3,4,0,15,68,2
2,2,2,2,2,2,2,2,2,1,1,1,1,5,0,0,0,0,2,1,0,4,69,1
2,2,1,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,3,11,0,0,53,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,1,0,6,71,1
2,2,2,2,2,2,2,2,2,1,2,0,10,1,0,0,0,0,3,1,0,7,48,2
2,2,2,2,2,2,2,2,1,1,2,0,0,1,0,0,0,0,2,1,11,10,84,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,4,4,0,0,35,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,4,12,0,10,41,2
2,2,2,2,2,2,2,2,2,1,2,0,4,2,3,0,0,0,1,1,0,20,83,1
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,5,0,0,3,58,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,5,0,0,2,74,2
2,2,2,2,2,2,2,2,2,1,2,0,8,1,0,0,0,0,3,2,6,0,36,1
2,2,2,2,2,2,2,2,2,1,2,0,2,5,0,0,0,0,4,1,0,5,53,2
2,2,2,2,2,2,2,2,1,1,2,0,12,1,0,0,0,0,3,1,0,13,62,2
2,2,2,2,2,2,2,2,2,1,1,4,12,5,0,0,0,0,3,12,0,4,47,1
2,2,2,2,2,2,2,2,2,1,2,0,6,5,0,0,0,0,3,1,0,3,82,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,2,25,64,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,0,0,0,0,3,12,0,25,79,1
2,2,2,2,2,2,2,2,2,1,2,0,0,1,3,0,0,0,1,2,6,12,62,2
2,2,2,2,2,2,2,2,2,1,2,0,8,1,3,0,0,0,3,12,0,20,81,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,0,0,0,0,3,1,0,2,66,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,2,3,0,0,1,1,0,20,67,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,0,0,0,0,4,12,0,2,80,2
2,2,2,2,2,2,2,2,2,1,2,0,1,1,2,0,0,0,1,2,6,6,63,1
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,5,0,0,3,66,1
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,4,12,0,3,53,2
2,2,2,2,2,1,1,1,2,1,2,0,11,5,0,0,0,0,3,1,2,0,75,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,0,0,0,0,2,2,6,0,46,1
2,2,2,2,2,2,2,2,2,1,2,0,5,1,0,0,0,0,4,6,0,30,55,2
2,2,2,2,2,2,2,2,2,1,1,2,12,1,0,0,0,0,3,12,0,5,57,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,0,0,0,0,3,12,0,3,70,1
2,1,2,2,2,1,2,2,2,1,2,0,13,1,0,0,0,0,3,12,0,10,74,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,37,1
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,12,0,10,51,1
0,0,0,0,0,2,2,2,0,2,0,0,0,5,0,0,0,0,3,3,0,0,29,2
2,2,2,2,2,2,2,2,2,1,2,0,1,1,3,0,0,0,1,1,1,3,44,2
2,2,2,2,2,2,2,2,2,1,2,0,7,3,0,0,0,0,3,7,7,0,43,2
2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,3,0,0,1,2,3,1,68,2
2,1,2,2,2,1,2,2,2,1,2,0,0,1,2,3,0,0,2,5,10,1,56,1
2,2,2,2,2,2,2,2,2,1,2,0,12,2,0,0,0,0,3,1,5,5,56,2
2,2,2,2,2,2,2,2,2,1,1,2,12,1,2,0,0,0,3,1,6,2,49,2
2,2,2,2,2,1,2,2,2,1,2,0,12,5,0,0,0,0,4,12,0,2,46,2
2,2,2,2,2,2,2,2,1,1,2,0,12,1,0,0,0,0,3,12,11,30,77,2
2,2,2,2,2,2,2,2,2,1,1,2,0,3,0,0,0,0,5,0,11,2,67,2
2,2,2,2,2,2,2,2,1,1,1,2,1,5,0,0,0,0,2,50,0,10,61,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,23,2
2,2,2,2,2,2,2,2,2,1,1,1,0,5,0,0,0,0,3,12,10,10,50,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,1,0,1,24,2
2,2,2,2,2,2,2,2,2,1,2,0,2,1,0,0,0,0,3,1,2,0,37,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,2,4,6,0,45,1
2,2,2,2,2,2,2,2,2,1,1,1,5,5,0,0,0,0,5,0,11,1,55,2
2,2,2,2,2,2,2,2,1,1,1,1,12,1,2,0,0,0,3,12,11,5,53,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,12,0,14,52,2
2,2,2,2,2,2,2,2,2,2,0,0,1,5,0,0,0,0,3,13,0,0,49,1
2,2,2,2,2,2,2,2,2,1,2,0,2,5,0,0,0,0,3,1,0,1,34,1
2,2,2,2,2,2,2,2,2,1,2,0,5,5,0,0,0,0,3,1,0,10,57,2
2,2,2,2,2,2,2,2,2,1,2,0,0,2,0,0,0,0,3,12,11,9,49,1
2,2,2,2,2,2,2,2,2,1,2,0,12,1,2,3,0,0,3,12,11,14,34,2
2,2,2,2,2,2,2,2,2,1,1,1,12,5,0,0,0,0,3,12,0,10,64,1
2,2,2,1,2,2,2,2,2,1,1,2,1,5,0,0,0,0,3,2,0,1,39,1
2,2,2,2,2,2,2,2,1,2,0,0,0,5,0,0,0,0,5,0,0,0,46,2
1,1,1,1,1,1,1,2,2,1,1,3,6,5,0,0,0,0,3,6,11,9,71,1
2,2,2,2,2,2,2,2,2,1,1,1,12,5,0,0,0,0,3,12,0,1,48,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,3,7,0,0,25,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,53,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,50,1
2,2,2,2,2,2,2,2,2,1,2,0,12,1,2,0,0,0,3,1,0,23,82,2
2,2,1,2,2,2,2,2,2,1,1,4,0,2,0,0,0,0,1,2,10,10,60,2
2,2,2,1,2,2,1,2,1,1,2,0,12,5,0,0,0,0,1,1,0,1,61,2
2,2,2,2,2,2,2,2,2,1,2,0,1,5,0,0,0,0,2,2,2,0,49,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,0,0,0,0,3,1,0,25,70,1
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,4,4,0,10,69,1
2,1,2,1,2,1,2,2,2,1,2,0,12,1,0,0,0,0,1,1,0,15,81,2
2,2,2,2,2,2,2,2,1,1,1,2,12,5,0,0,0,0,2,12,0,10,61,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,2,3,0,0,44,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,3,0,0,2,1,0,4,55,1
2,2,2,2,2,2,2,2,2,2,0,0,0,1,2,0,0,0,3,1,0,0,34,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,1,1,0,37,69,2
0,0,0,0,0,2,2,2,0,2,0,0,0,5,0,0,0,0,5,0,0,0,39,2
2,2,2,2,2,2,2,2,2,1,1,1,0,5,0,0,0,0,5,0,0,33,58,1
2,2,2,2,2,2,2,2,2,1,2,0,0,1,0,0,0,0,2,2,0,1,65,1
0,0,0,0,0,2,2,2,0,2,0,0,0,5,0,0,0,0,2,4,0,0,32,2
2,2,2,2,2,2,2,2,2,1,1,1,12,5,0,0,0,0,3,1,0,8,60,2
2,2,2,2,2,2,2,2,2,2,0,0,2,4,0,0,0,0,1,2,0,0,72,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,35,1
2,2,2,2,2,2,2,2,2,1,2,0,12,1,0,0,0,0,2,1,1,0,68,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,4,2,0,1,55,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,0,4,71,2
2,2,2,2,2,2,2,2,1,2,0,0,3,1,3,0,0,0,3,2,0,0,62,1
2,2,1,2,2,2,2,2,1,2,0,0,0,3,0,0,0,0,5,0,0,0,54,1
2,2,2,2,2,2,1,2,1,1,2,0,0,5,0,0,0,0,2,2,0,12,35,2
2,2,2,2,2,2,2,2,2,1,1,1,3,5,0,0,0,0,2,6,0,17,63,2
2,2,2,2,2,2,2,2,2,1,2,0,99,5,0,0,0,0,4,1,0,10,83,2
2,2,2,2,2,2,2,2,2,1,2,0,1,5,0,0,0,0,4,5,0,5,65,2
2,2,2,2,2,2,2,2,1,1,1,2,0,3,0,0,0,0,4,5,0,15,51,2
2,2,2,2,2,2,2,2,2,1,1,1,0,5,0,0,0,0,2,3,0,10,63,2
2,2,2,2,2,2,2,2,2,1,2,0,0,3,4,0,0,0,2,1,3,0,64,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,41,1
0,0,0,0,0,2,2,2,0,2,0,0,0,5,0,0,0,0,4,2,0,0,22,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,3,1,0,0,65,2
2,2,2,2,2,2,2,2,2,1,1,2,0,1,0,0,0,0,2,1,6,1,55,2
2,2,2,2,2,2,2,2,2,1,2,0,11,5,0,0,0,0,2,1,0,15,73,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,12,0,3,67,1
2,2,2,2,2,2,2,2,2,1,1,1,12,5,0,0,0,0,3,1,1,2,63,2
2,2,2,2,2,2,2,2,2,2,0,0,3,2,0,0,0,0,2,2,0,0,52,2
2,2,2,2,2,2,2,2,2,1,2,0,12,3,0,0,0,0,3,1,5,0,79,2
2,1,2,2,2,1,2,2,2,1,2,0,12,5,0,0,0,0,1,2,0,15,73,2
2,2,2,2,2,2,2,2,2,1,1,2,1,5,0,0,0,0,3,8,1,0,63,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,2,3,0,0,3,2,0,8,72,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,0,0,0,0,3,1,4,0,73,1
2,2,2,2,2,2,2,2,2,1,1,1,2,5,0,0,0,0,3,1,0,5,59,2
2,2,2,2,2,2,2,2,2,1,1,1,2,5,0,0,0,0,2,1,0,10,62,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,4,2,0,0,66,1
2,1,2,2,2,1,2,2,2,1,1,2,0,2,0,0,0,0,5,0,1,10,63,1
2,2,2,2,2,2,2,2,2,1,2,0,12,3,4,0,0,0,3,12,0,15,74,1
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,12,0,11,71,2
2,2,2,2,2,2,2,2,2,1,1,4,0,5,0,0,0,0,4,48,0,6,63,1
2,2,2,2,2,2,2,2,2,1,2,0,1,5,0,0,0,0,3,1,0,8,57,2
2,2,2,2,2,2,2,2,2,1,2,0,3,5,0,0,0,0,3,3,4,0,42,2
2,2,2,2,2,2,2,2,2,1,1,1,4,5,0,0,0,0,4,4,0,19,59,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,3,1,0,0,62,2
2,2,2,2,2,2,2,2,2,1,2,0,2,1,0,0,0,0,3,1,0,10,63,1
2,2,2,1,2,2,2,2,2,1,1,1,1,5,0,0,0,0,5,0,6,0,37,1
2,2,2,2,2,2,2,2,1,1,2,0,12,5,0,0,0,0,2,1,0,24,69,1
2,2,2,2,2,2,2,2,2,2,0,0,2,5,0,0,0,0,5,0,0,0,42,1
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,4,12,0,5,49,2
2,2,2,2,1,2,2,2,1,1,1,2,6,5,0,0,0,0,2,2,0,1,63,2
2,2,2,1,1,1,2,2,2,2,0,0,1,1,0,0,0,0,3,1,0,0,53,1
2,2,2,2,2,2,2,2,2,1,2,0,0,1,0,0,0,0,3,1,2,30,65,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,2,50,0,15,70,1
2,1,2,2,2,1,1,2,1,1,2,0,12,5,0,0,0,0,3,1,0,29,63,1
2,2,2,2,2,2,2,2,2,1,2,0,12,1,0,0,0,0,3,12,0,25,70,2
2,2,2,2,2,2,2,2,2,1,1,1,12,5,0,0,0,0,4,12,0,5,66,2
2,2,1,2,2,2,2,2,2,1,2,0,12,1,2,0,0,0,3,1,10,10,62,1
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,1,0,11,61,1
2,2,2,2,2,2,2,2,2,1,2,0,3,5,0,0,0,0,4,3,0,26,76,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,30,2
2,2,2,2,2,2,2,2,2,1,2,0,11,5,0,0,0,0,3,11,0,25,56,2
2,2,2,2,2,2,2,2,2,1,2,0,11,1,3,0,0,0,3,12,6,10,47,2
2,2,2,2,2,2,2,2,1,1,2,0,6,1,3,0,0,0,3,2,0,31,67,2
2,2,2,2,2,2,2,2,1,1,1,1,0,1,0,0,0,0,4,3,0,18,75,2
2,2,2,2,2,2,2,2,2,2,0,0,0,1,2,3,0,0,2,3,0,0,60,1
2,2,2,2,2,2,2,2,1,1,1,1,0,2,0,0,0,0,3,1,0,3,54,2
2,2,2,2,2,2,2,2,2,1,2,0,6,5,0,0,0,0,3,1,0,4,70,2
2,2,2,2,2,2,1,2,2,2,0,0,0,2,0,0,0,0,2,2,0,0,28,1
2,2,2,2,2,2,2,2,2,1,1,2,3,1,0,0,0,0,3,6,6,1,46,2
0,0,0,0,0,2,2,2,0,2,0,0,0,5,0,0,0,0,3,2,0,0,24,2
2,2,2,2,2,2,1,2,1,1,1,2,3,5,0,0,0,0,2,3,0,2,62,2
2,2,2,2,2,1,2,2,1,1,2,0,99,5,0,0,0,0,3,12,99,16,66,1
2,2,2,2,2,2,2,2,2,1,2,0,6,2,0,0,0,0,3,6,11,10,62,1
2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,0,0,0,3,2,0,0,27,2
2,2,2,2,2,2,2,2,2,1,2,0,9,3,0,0,0,0,3,9,0,15,78,2
2,2,2,2,2,2,2,2,2,1,2,0,6,5,0,0,0,0,3,6,11,3,80,2
2,2,2,2,2,2,2,2,2,1,1,2,9,5,0,0,0,0,3,1,0,15,57,2
2,2,2,2,2,2,2,2,2,1,2,0,0,3,0,0,0,0,3,1,11,3,35,1
2,2,2,2,2,2,2,2,2,1,2,0,4,2,0,0,0,0,4,4,0,12,67,2
2,2,2,2,2,2,2,2,1,1,2,0,11,5,0,0,0,0,3,1,11,0,68,2
2,2,2,1,2,2,2,2,2,1,1,2,12,5,0,0,0,0,3,1,0,2,49,1
2,2,2,2,2,2,2,2,1,1,2,0,12,5,0,0,0,0,3,1,0,20,63,1
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,4,2,0,10,48,2
2,2,2,2,1,2,2,2,1,1,1,1,0,1,0,0,0,0,4,3,0,8,46,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,99,5,75,2
2,2,2,2,2,2,2,2,2,1,2,0,3,5,0,0,0,0,4,3,0,6,67,1
2,2,2,2,2,1,2,2,2,2,0,0,0,5,0,0,0,0,1,1,0,0,64,2
2,2,2,2,2,2,2,2,1,1,2,0,11,5,0,0,0,0,3,11,0,7,68,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,4,5,0,0,45,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,0,0,0,0,2,1,0,3,56,2
2,2,2,1,2,2,2,2,1,1,1,2,3,1,2,0,0,0,1,1,0,5,43,2
2,2,2,2,2,2,2,2,1,1,1,2,3,1,0,0,0,0,3,1,6,9,53,1
2,2,2,2,2,2,2,2,1,1,2,0,12,5,0,0,0,0,3,1,0,10,50,2
2,2,2,2,2,2,2,2,2,1,1,4,0,5,0,0,0,0,5,0,1,1,48,1
2,2,2,2,2,1,2,2,1,1,2,0,12,1,0,0,0,0,3,12,0,32,56,2
2,2,2,2,2,2,1,2,2,1,2,0,12,1,2,0,0,0,3,12,11,2,63,1
2,2,2,2,2,2,2,2,2,1,2,0,11,5,0,0,0,0,4,3,11,6,76,2
2,2,2,2,2,2,2,2,1,1,1,3,2,5,0,0,0,0,4,4,0,1,53,2
