a0410b,a0410c,a0410d,a0410e,a0410f,a0502a,a0502c,a0502d,a0410a,a0404,a0405aa,a0405b,a0406,A0408A,A0408B,A0408C,A0408D,A0408E,a0409,a0409a,a0405m,a0405a,edad,sexo
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,1,8,8,87,1
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,5,0,8,3,60,1
2,2,2,2,2,2,2,2,2,1,2,0,12,3,0,0,0,0,3,5,11,30,90,2
2,2,2,2,2,2,2,2,1,1,1,2,6,1,0,0,0,0,3,1,0,10,77,1
2,2,2,2,2,2,2,2,2,1,1,1,3,5,0,0,0,0,2,1,0,4,74,1
2,2,2,2,2,2,2,2,1,1,2,0,1,1,0,0,0,0,4,2,0,14,52,2
2,2,2,2,2,2,2,2,2,1,1,4,2,5,0,0,0,0,4,2,0,1,71,2
2,2,2,2,2,2,2,2,2,1,2,0,12,4,0,0,0,0,3,1,0,15,71,2
2,2,2,2,2,2,2,2,1,1,2,0,12,5,0,0,0,0,3,1,0,5,62,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,5,0,8,15,57,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,12,1,7,60,2
1,2,2,1,1,2,2,2,1,1,1,2,0,1,2,0,0,0,4,3,11,15,54,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,4,3,2,5,59,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,1,1,0,0,28,1
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,0,5,59,2
2,2,2,2,2,2,2,2,1,1,1,4,0,5,0,0,0,0,5,0,2,10,57,2
2,2,2,2,2,2,2,2,2,1,1,2,10,5,0,0,0,0,3,1,6,0,62,1
2,2,2,2,2,2,2,2,2,1,1,4,2,5,0,0,0,0,4,4,7,0,62,2
0,0,0,0,0,2,2,2,0,2,0,0,0,5,0,0,0,0,5,0,0,0,37,2
2,2,2,2,2,2,2,2,2,1,2,0,12,3,0,0,0,0,3,1,0,10,71,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,2,3,0,0,3,1,0,17,63,2
2,2,2,2,2,2,2,2,2,1,1,1,12,1,0,0,0,0,2,3,0,2,38,1
2,2,2,2,2,2,2,2,2,1,1,3,99,5,0,0,0,0,2,2,0,10,58,2
2,2,2,2,2,2,2,2,1,1,2,0,1,5,0,0,0,0,3,1,0,8,56,2
2,2,2,2,2,2,2,2,2,1,1,3,0,5,0,0,0,0,5,0,0,40,70,2
2,2,2,2,2,2,2,2,2,1,2,0,3,5,0,0,0,0,4,2,0,5,95,1
2,2,2,2,2,2,2,2,2,1,1,2,12,1,2,3,0,0,3,1,0,4,72,2
2,2,2,2,2,2,2,2,1,1,1,2,2,1,3,0,0,0,3,1,0,5,49,2
2,2,2,2,2,2,2,2,2,1,2,0,2,5,0,0,0,0,2,2,0,25,71,2
2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,0,0,0,2,2,0,4,51,1
2,2,2,2,1,2,2,2,1,1,2,0,12,5,0,0,0,0,1,1,0,40,82,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,0,5,80,2
2,2,2,2,2,2,1,2,2,1,2,0,10,5,0,0,0,0,3,10,9,0,67,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,0,0,0,3,12,0,30,80,1
1,2,2,2,2,2,2,2,2,1,1,4,3,5,0,0,0,0,4,12,0,8,44,2
2,2,2,2,2,2,2,2,2,1,2,0,2,1,3,0,0,0,3,2,0,15,80,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,5,0,0,10,59,2
2,2,2,2,2,2,2,2,2,1,2,0,2,1,2,0,0,0,4,2,0,10,51,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,12,0,20,85,2
2,2,2,2,2,2,2,2,1,1,2,0,6,5,0,0,0,0,3,1,0,34,73,2
2,2,2,2,2,2,2,2,2,1,1,1,11,5,0,0,0,0,3,1,0,18,70,2
2,2,2,2,2,2,2,2,2,1,1,1,10,5,0,0,0,0,3,1,0,5,46,2
2,2,2,2,2,1,1,2,2,1,1,2,2,1,3,0,0,0,3,2,0,7,59,2
2,2,2,2,2,2,2,2,2,1,2,0,0,2,3,4,0,0,2,3,11,7,59,2
2,2,2,2,2,2,2,2,2,1,1,1,0,5,0,0,0,0,2,5,0,1,45,2
2,1,2,1,2,1,1,2,1,1,1,2,2,5,0,0,0,0,2,4,11,30,50,1
0,0,0,0,0,2,2,2,0,2,0,0,1,5,0,0,0,0,3,3,0,0,44,2
2,2,2,2,2,2,2,2,2,1,2,0,1,3,0,0,0,0,4,2,0,18,71,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,12,0,8,46,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,3,0,0,4,12,0,6,61,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,0,0,0,0,4,2,0,4,53,1
1,2,2,2,2,2,2,2,2,1,2,0,1,5,0,0,0,0,3,1,10,10,73,2
2,2,2,2,2,2,2,2,2,1,2,0,1,5,0,0,0,0,3,1,10,10,65,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,3,0,0,4,12,0,20,67,1
2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,0,0,0,4,12,0,15,68,1
2,2,2,2,2,2,2,2,2,1,1,2,10,3,0,0,0,0,3,1,7,0,48,1
2,2,2,1,2,2,2,2,2,1,1,1,12,1,2,3,0,0,1,1,0,23,44,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,3,1,0,0,77,1
2,2,2,2,2,2,2,2,2,1,1,1,4,1,3,0,0,0,2,2,11,14,75,1
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,3,3,0,56,1
2,2,2,2,2,2,2,2,2,1,1,1,10,1,0,0,0,0,3,2,0,4,33,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,3,2,0,0,40,1
0,0,0,0,0,2,2,2,0,2,0,0,1,5,0,0,0,0,4,1,0,0,38,2
2,1,2,2,2,1,2,2,2,1,1,2,2,5,0,0,0,0,4,3,11,25,62,1
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,4,11,5,79,2
2,2,2,2,2,2,2,2,2,1,2,0,10,1,0,0,0,0,3,1,8,5,47,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,4,2,0,0,55,1
2,2,2,2,2,2,2,2,2,2,0,0,0,4,0,0,0,0,4,1,0,0,33,2
2,2,2,2,2,2,2,2,2,2,0,0,3,1,2,0,0,0,3,4,0,0,58,1
2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,0,0,0,2,2,99,8,67,2
2,2,2,2,2,2,2,2,2,1,1,1,12,1,0,0,0,0,3,1,0,2,47,1
2,2,2,2,2,2,2,2,2,2,0,0,0,1,0,0,0,0,3,4,0,0,74,1
1,2,2,2,2,2,2,2,1,1,2,0,0,5,0,0,0,0,5,0,0,4,84,2
2,2,2,2,2,2,2,2,1,1,2,0,1,5,0,0,0,0,4,1,0,15,63,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,4,2,0,0,56,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,38,1
2,2,2,2,2,2,2,2,1,1,2,0,0,4,0,0,0,0,4,1,1,0,70,1
2,2,2,2,2,2,2,2,2,2,0,0,3,5,0,0,0,0,4,4,0,0,36,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,4,2,0,0,52,2
2,2,2,2,2,2,2,2,2,2,0,0,1,5,0,0,0,0,4,1,0,0,28,2
2,2,2,2,2,2,2,2,2,1,1,1,9,3,0,0,0,0,3,1,0,6,54,2
2,2,2,2,2,2,2,2,1,1,2,0,6,5,0,0,0,0,1,1,0,15,80,1
2,2,2,2,2,2,2,2,1,1,1,3,5,1,3,0,0,0,3,2,6,0,58,1
2,2,2,2,2,2,2,2,2,1,2,0,12,3,0,0,0,0,1,1,0,2,52,2
2,2,2,1,2,2,2,2,1,1,2,0,1,1,0,0,0,0,2,1,8,6,75,1
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,6,3,73,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,3,4,49,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,47,1
2,2,2,2,2,2,1,2,1,1,1,4,12,1,2,0,0,0,3,2,0,5,52,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,3,1,0,0,35,1
2,2,2,2,2,2,2,2,1,1,2,0,0,5,0,0,0,0,5,0,0,3,72,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,1,3,0,65,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,0,30,72,2
2,2,2,2,2,2,2,2,2,1,1,1,0,1,3,0,0,0,1,1,0,6,64,2
2,2,2,2,2,2,2,2,2,1,2,0,12,3,0,0,0,0,3,1,7,0,46,2
2,2,2,2,2,2,2,2,1,1,1,4,12,3,0,0,0,0,1,1,0,7,62,2
2,2,2,2,2,2,2,2,1,1,2,0,12,1,2,3,0,0,3,9,0,6,50,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,4,12,0,1,89,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,2,3,0,0,4,12,0,10,63,1
2,2,2,2,2,2,2,2,2,2,0,0,2,5,0,0,0,0,4,10,0,0,27,2
2,2,2,2,2,2,2,2,2,1,1,2,0,5,0,0,0,0,1,1,0,4,48,1
2,2,2,2,2,2,2,2,2,2,0,0,0,3,0,0,0,0,4,1,0,0,46,1
2,1,2,1,1,1,1,2,1,1,2,0,12,3,0,0,0,0,1,4,6,0,79,1
2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,3,0,0,3,1,0,15,76,2
2,2,2,2,2,2,1,2,2,1,1,3,6,3,0,0,0,0,2,1,1,6,50,2
2,2,2,2,2,1,2,2,2,2,0,0,4,5,0,0,0,0,5,0,0,0,30,1
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,2,2,10,56,2
2,2,2,2,1,2,2,2,1,1,2,0,0,1,0,0,0,0,5,0,0,7,63,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,0,0,0,3,1,0,5,47,2
2,2,2,2,2,2,2,2,2,1,2,0,1,5,0,0,0,0,4,1,0,5,70,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,3,1,0,5,83,2
2,2,2,1,2,2,2,2,2,2,0,0,0,5,0,0,0,0,4,2,0,0,47,2
2,2,2,2,2,2,2,2,2,1,1,3,0,5,0,0,0,0,5,0,0,10,61,2
2,2,2,2,2,2,2,2,2,1,1,1,2,4,0,0,0,0,2,2,10,2,63,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,4,1,0,0,73,2
2,2,2,2,2,1,2,2,2,1,2,0,12,5,0,0,0,0,4,12,0,5,72,1
1,2,2,1,2,2,2,2,2,1,2,0,3,5,0,0,0,0,3,20,8,1,52,1
2,2,2,2,2,2,2,2,2,1,1,2,0,2,3,0,0,0,4,1,0,6,65,2
2,2,2,2,2,2,2,2,2,2,0,0,0,1,2,3,0,0,3,1,0,0,45,2
2,2,2,2,2,2,2,2,2,1,2,0,0,4,0,0,0,0,4,2,10,1,64,2
2,2,2,2,2,2,2,2,2,1,2,0,12,3,0,0,0,0,2,1,11,21,61,2
2,2,2,2,2,2,2,2,2,1,2,0,12,2,0,0,0,0,1,2,0,20,61,1
2,2,2,2,2,1,1,2,2,1,2,0,12,5,0,0,0,0,3,1,0,2,65,1
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,4,5,0,15,63,2
2,2,2,2,2,2,2,2,2,1,2,0,1,5,0,0,0,0,4,1,0,23,53,2
2,2,2,2,2,2,2,2,1,1,2,0,12,1,0,0,0,0,3,12,0,15,61,1
2,2,2,2,2,2,2,2,2,1,2,0,99,5,0,0,0,0,3,1,0,5,53,1
0,0,0,0,0,2,2,2,0,2,0,0,0,5,0,0,0,0,3,2,0,0,21,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,4,5,0,9,75,1
2,2,2,2,2,2,2,2,2,1,1,4,4,1,2,3,0,0,3,1,1,1,56,2
2,2,2,2,2,2,2,2,1,1,1,1,1,5,0,0,0,0,3,5,0,10,52,2
2,2,2,2,2,2,2,2,2,1,1,1,8,4,0,0,0,0,2,2,0,3,53,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,2,0,0,0,3,12,0,20,60,2
0,0,0,0,0,2,2,2,0,2,0,0,0,5,0,0,0,0,3,1,0,0,21,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,4,1,0,4,58,2
2,2,2,2,2,2,2,2,2,1,2,0,2,1,0,0,0,0,3,2,5,3,80,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,2,4,11,20,64,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,5,0,0,10,54,2
2,2,2,2,2,2,2,2,1,1,2,0,3,1,3,0,0,0,3,2,11,1,61,2
2,2,2,2,2,2,2,2,2,1,2,0,99,1,2,0,0,0,5,0,0,5,52,2
2,2,2,2,1,2,2,2,2,1,2,0,2,1,2,0,0,0,4,2,0,6,46,2
2,2,2,2,2,2,2,2,2,2,0,0,1,3,0,0,0,0,4,3,0,0,32,2
2,2,2,2,2,2,2,2,2,1,2,0,0,5,0,0,0,0,4,3,0,2,60,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,0,0,0,0,3,2,0,13,67,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,2,7,0,0,39,1
0,0,0,0,0,2,2,2,0,2,0,0,2,5,0,0,0,0,4,2,0,0,52,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,61,2
2,2,2,2,2,2,2,2,2,1,2,0,12,2,0,0,0,0,3,1,0,15,74,1
2,2,2,2,2,2,2,2,2,1,2,0,4,5,0,0,0,0,2,1,0,13,63,1
2,2,2,2,2,2,2,2,2,1,2,0,2,1,0,0,0,0,4,3,0,3,67,1
2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,0,0,0,3,1,0,1,66,2
2,2,2,2,2,2,2,2,2,2,0,0,1,5,0,0,0,0,4,1,0,0,32,2
2,2,2,2,2,2,2,2,2,1,2,0,10,2,0,0,0,0,1,1,0,1,54,2
2,2,2,2,2,2,2,2,2,1,2,0,2,5,0,0,0,0,3,2,0,5,82,2
1,2,2,2,2,2,1,2,1,1,2,0,12,1,0,0,0,0,2,1,0,1,62,1
2,2,2,2,2,2,2,2,2,1,1,1,0,5,0,0,0,0,5,0,3,1,66,1
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,0,10,69,1
2,2,2,2,2,2,2,2,2,1,1,4,5,5,0,0,0,0,1,1,6,0,29,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,76,1
2,2,2,2,2,2,2,2,2,1,2,0,10,1,2,0,0,0,4,10,0,2,70,2
2,2,2,2,2,2,2,2,2,2,0,0,12,1,4,0,0,0,3,1,0,0,54,1
2,2,2,2,2,2,2,2,2,2,0,0,0,1,0,0,0,0,4,1,0,0,64,1
2,2,2,2,2,2,2,2,2,1,1,2,2,5,0,0,0,0,4,6,0,5,83,1
2,2,2,2,2,2,2,2,2,1,2,0,0,3,0,0,0,0,4,8,0,10,40,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,1,3,0,0,27,1
2,2,2,2,2,2,2,2,2,2,0,0,0,4,0,0,0,0,4,1,0,0,57,2
0,0,0,0,0,2,2,2,0,2,0,0,0,5,0,0,0,0,5,0,0,0,37,2
2,1,2,2,2,1,2,2,2,1,2,0,12,5,0,0,0,0,3,1,0,8,82,1
2,2,2,2,2,2,2,2,2,2,0,0,3,3,0,0,0,0,3,3,0,0,42,1
2,2,2,2,2,2,2,2,2,1,1,2,2,1,3,0,0,0,4,2,0,3,60,1
2,2,2,2,2,2,2,2,2,1,2,0,5,5,0,0,0,0,3,1,0,1,63,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,4,1,0,0,44,2
2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,0,0,0,4,3,0,0,34,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,0,2,64,2
2,2,2,2,2,2,2,2,2,1,2,0,12,4,0,0,0,0,3,1,0,5,76,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,0,0,0,0,3,1,0,12,53,2
2,2,2,2,2,2,2,2,2,2,0,0,2,5,0,0,0,0,3,1,0,0,56,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,4,1,0,0,57,1
0,0,0,0,0,2,2,2,0,2,0,0,0,4,0,0,0,0,5,0,0,0,39,2
2,2,2,2,2,2,2,2,2,1,1,2,4,1,3,0,0,0,3,1,11,2,60,1
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,4,1,0,0,53,2
2,2,2,1,2,2,2,2,2,1,2,0,2,5,0,0,0,0,4,6,0,2,53,2
2,2,2,2,2,2,2,2,1,1,2,0,1,3,0,0,0,0,3,1,0,5,48,2
2,1,2,2,2,1,2,2,2,1,2,0,0,5,0,0,0,0,3,3,0,4,74,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,32,1
2,2,2,2,2,1,2,2,2,2,0,0,0,5,0,0,0,0,4,1,0,0,22,2
2,2,2,2,2,2,2,2,2,2,0,0,2,5,0,0,0,0,4,2,0,0,40,1
1,2,2,1,1,2,1,2,1,1,2,0,12,1,2,3,0,0,1,2,0,3,63,1
2,2,2,2,2,2,2,2,2,1,2,0,2,2,0,0,0,0,3,1,6,0,66,2
2,2,2,2,2,2,2,2,2,1,1,4,12,5,0,0,0,0,3,1,0,1,69,2
2,2,2,2,2,2,2,2,1,2,0,0,0,5,0,0,0,0,4,5,0,0,49,1
2,2,2,2,1,2,2,2,2,2,0,0,5,5,0,0,0,0,4,5,0,0,26,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,0,3,55,2
2,2,2,2,2,2,2,2,2,1,1,1,0,5,0,0,0,0,3,2,0,4,23,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,3,1,0,0,30,2
2,2,2,2,2,2,2,2,2,1,1,1,0,5,0,0,0,0,1,1,0,10,46,2
2,2,2,2,2,2,2,2,2,2,0,0,1,1,0,0,0,0,3,1,0,0,59,2
2,2,2,2,2,2,2,2,1,2,0,0,0,5,0,0,0,0,4,3,0,0,67,1
2,2,2,1,2,2,2,2,2,1,1,2,12,3,0,0,0,0,3,12,0,5,56,2
2,1,2,2,2,1,2,2,2,1,2,0,12,1,3,0,0,0,3,1,0,18,57,1
2,1,2,2,2,1,2,2,2,1,2,0,12,2,0,0,0,0,3,1,10,10,78,1
2,2,2,2,2,2,2,2,2,1,2,0,1,5,0,0,0,0,4,1,0,10,71,2
2,2,2,2,2,2,2,2,2,1,1,3,1,1,0,0,0,0,3,12,2,2,64,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,12,0,13,63,2
2,2,2,2,2,2,2,2,2,2,0,0,1,3,0,0,0,0,4,1,0,0,29,2
2,2,2,2,2,2,2,2,1,1,2,0,10,3,0,0,0,0,3,1,0,30,88,2
2,2,2,2,2,2,2,2,1,1,2,0,0,3,0,0,0,0,3,1,11,6,72,2
2,2,2,2,2,2,2,2,2,1,2,0,3,5,0,0,0,0,3,2,0,3,62,2
2,2,2,2,2,2,2,2,2,2,0,0,0,5,0,0,0,0,5,0,0,0,35,1
2,2,2,2,2,2,2,2,2,2,0,0,2,5,0,0,0,0,4,2,0,0,69,2
2,2,1,2,2,2,2,1,2,1,2,0,0,5,0,0,0,0,4,12,0,20,83,1
2,2,2,2,2,2,2,2,2,2,0,0,0,1,0,0,0,0,5,0,0,0,54,2
2,2,2,2,2,2,2,2,2,1,2,0,12,1,2,4,0,0,3,1,0,17,55,1
2,2,2,2,2,2,2,2,2,1,2,0,5,1,2,3,4,0,3,12,4,0,55,2
2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,0,0,0,5,0,0,0,30,2
1,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,0,13,53,2
2,2,2,2,1,2,2,2,2,1,1,1,8,1,0,0,0,0,1,2,0,22,78,2
2,2,2,2,2,2,2,2,2,1,2,0,2,3,0,0,0,0,4,2,10,0,60,2
2,2,2,2,2,2,2,2,2,2,0,0,1,2,0,0,0,0,4,2,0,0,44,2
2,2,2,2,2,2,2,2,2,1,1,3,0,5,0,0,0,0,5,0,0,3,54,2
2,2,2,2,2,2,2,2,2,1,1,2,0,5,0,0,0,0,5,0,0,20,79,1
2,2,2,2,2,2,2,2,2,1,2,0,10,5,0,0,0,0,1,1,0,3,64,2
2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,0,0,0,4,12,0,5,32,1
2,2,2,2,2,2,2,2,2,1,1,1,0,5,0,0,0,0,4,1,0,6,74,2
2,2,2,2,2,2,2,2,2,1,2,0,1,5,0,0,0,0,3,1,5,30,60,2
2,2,2,2,2,2,2,2,2,1,1,4,2,5,0,0,0,0,5,0,0,2,69,2
2,2,2,2,2,2,2,2,2,2,0,0,0,1,2,3,0,0,2,3,0,0,54,2
2,2,2,2,2,2,2,2,2,2,0,0,0,2,0,0,0,0,3,1,0,0,44,2
2,2,2,2,2,2,2,2,2,1,2,0,15,1,2,3,0,0,2,15,0,1,68,1
2,2,2,1,1,1,2,1,2,1,1,2,12,1,3,0,0,0,3,1,0,5,43,1
2,2,2,2,1,2,2,2,1,1,1,2,0,2,0,0,0,0,4,15,0,2,60,2
0,0,0,0,0,2,2,2,0,2,0,0,0,1,2,3,0,0,4,15,0,0,40,2
2,2,2,2,2,2,2,2,2,1,2,0,2,3,0,0,0,0,3,3,0,5,65,2
2,2,2,2,2,2,2,2,2,1,2,0,2,3,0,0,0,0,2,2,0,3,39,2
2,2,2,2,2,2,2,2,2,1,2,0,12,5,0,0,0,0,3,1,0,6,82,2
2,2,2,2,2,2,2,2,2,1,2,0,3,1,0,0,0,0,4,3,0,6,51,1
2,2,2,2,2,2,1,2,2,1,1,1,12,3,0,0,0,0,3,1,0,8,66,1
2,2,2,2,2,2,2,2,2,1,1,1,0,1,0,0,0,0,4,1,0,34,67,1
0,0,0,0,0,2,2,2,0,2,0,0,2,5,0,0,0,0,4,2,0,0,28,2
